Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    READ
    LABEL
    CHAR
    EXP
    LBLOCK
    COMMENTBLOCK
    TRUE
    LN
    POT
    AMPERSANT
    SQR
    NUMBER
    RBLOCK
    WRITE
    FALSE
    QUOT
    DISTINT
    SQRT
    BOOLEAN
    SIN
    COMMENTLINE
    HASHTAG
    TYPE

Grammar

Rule 0     S' -> pascal-program
    constant                       shift and go to state 28
    structured-type                shift and go to state 42
    simple-type                    shift and go to state 19
    type                           shift and go to state 283
    constid                        shift and go to state 31

state 242

    (146) primary-expression -> LBRACKET element-list RBRACKET .

    TIMES           reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)
    DIVIDE          reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)
    DIV             reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)
    MOD             reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)
    AND             reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)
    IN              reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)
    PLUS            reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)
    MINUS           reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)
    OR              reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)
    TO              reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)
    DOWNTO          reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)
    LESS            reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)
    LESSEQUAL       reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)
    EQUAL           reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)
    DEQUAL          reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)
    GREATEREQUAL    reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)
    GREATER         reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)
    RPAREN          reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)
    DO              reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)
    OF              reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)
    THEN            reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)
    DOT             reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)
    RBRACKET        reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)
    COMMA           reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)
    END             reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)
    SEMICOLON       reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)
    UNTIL           reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)
    ELSE            reduce using rule 146 (primary-expression -> LBRACKET element-list RBRACKET .)


state 243

    (150) element-list -> element-list COMMA . element
    (151) element -> . expression
    (152) element -> . expression DOT DOT DOT expression
    (114) expression -> . expression relational-op additive-expression
    (115) expression -> . additive-expression
    (122) additive-expression -> . additive-expression additive-op multiplicative-expression
    (123) additive-expression -> . multiplicative-expression
    (127) multiplicative-expression -> . multiplicative-expression multiplicative-op unary-expression
    (128) multiplicative-expression -> . unary-expression
    (135) unary-expression -> . unary-op unary-expression
    (136) unary-expression -> . primary-expression
    (137) unary-op -> . PLUS
    (138) unary-op -> . MINUS
    (139) unary-op -> . NOT
    (140) primary-expression -> . variable
    (141) primary-expression -> . INTEGER
    (142) primary-expression -> . REAL
    (143) primary-expression -> . STRING
    (144) primary-expression -> . NIL
    (145) primary-expression -> . funcid LPAREN expression-list RPAREN
    (146) primary-expression -> . LBRACKET element-list RBRACKET
    (147) primary-expression -> . LPAREN expression RPAREN
    (99) variable -> . ID
    (100) variable -> . variable LBRACKET subscript-list RBRACKET
    (101) variable -> . variable COMMA fieldid
    (102) variable -> . variable
    (155) funcid -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 111
    NOT             shift and go to state 123
    INTEGER         shift and go to state 114
    REAL            shift and go to state 108
    STRING          shift and go to state 115
    NIL             shift and go to state 119
    LBRACKET        shift and go to state 109
    LPAREN          shift and go to state 116
    ID              shift and go to state 118

    multiplicative-expression      shift and go to state 120
    expression                     shift and go to state 179
    unary-expression               shift and go to state 112
    element                        shift and go to state 284
    unary-op                       shift and go to state 121
    primary-expression             shift and go to state 122
    variable                       shift and go to state 117
    additive-expression            shift and go to state 110
    funcid                         shift and go to state 125

state 244

    (152) element -> expression DOT . DOT DOT expression

    DOT             shift and go to state 285


state 245

    (122) additive-expression -> additive-expression additive-op multiplicative-expression .
    (127) multiplicative-expression -> multiplicative-expression . multiplicative-op unary-expression
    (129) multiplicative-op -> . TIMES
    (130) multiplicative-op -> . DIVIDE
    (131) multiplicative-op -> . DIV
    (132) multiplicative-op -> . MOD
    (133) multiplicative-op -> . AND
    (134) multiplicative-op -> . IN

    PLUS            reduce using rule 122 (additive-expression -> additive-expression additive-op multiplicative-expression .)
    MINUS           reduce using rule 122 (additive-expression -> additive-expression additive-op multiplicative-expression .)
    OR              reduce using rule 122 (additive-expression -> additive-expression additive-op multiplicative-expression .)
    DOT             reduce using rule 122 (additive-expression -> additive-expression additive-op multiplicative-expression .)
    LESS            reduce using rule 122 (additive-expression -> additive-expression additive-op multiplicative-expression .)
    LESSEQUAL       reduce using rule 122 (additive-expression -> additive-expression additive-op multiplicative-expression .)
    EQUAL           reduce using rule 122 (additive-expression -> additive-expression additive-op multiplicative-expression .)
    DEQUAL          reduce using rule 122 (additive-expression -> additive-expression additive-op multiplicative-expression .)
    GREATEREQUAL    reduce using rule 122 (additive-expression -> additive-expression additive-op multiplicative-expression .)
    GREATER         reduce using rule 122 (additive-expression -> additive-expression additive-op multiplicative-expression .)
    RBRACKET        reduce using rule 122 (additive-expression -> additive-expression additive-op multiplicative-expression .)
    COMMA           reduce using rule 122 (additive-expression -> additive-expression additive-op multiplicative-expression .)
    RPAREN          reduce using rule 122 (additive-expression -> additive-expression additive-op multiplicative-expression .)
    END             reduce using rule 122 (additive-expression -> additive-expression additive-op multiplicative-expression .)
    SEMICOLON       reduce using rule 122 (additive-expression -> additive-expression additive-op multiplicative-expression .)
    UNTIL           reduce using rule 122 (additive-expression -> additive-expression additive-op multiplicative-expression .)
    ELSE            reduce using rule 122 (additive-expression -> additive-expression additive-op multiplicative-expression .)
    DO              reduce using rule 122 (additive-expression -> additive-expression additive-op multiplicative-expression .)
    OF              reduce using rule 122 (additive-expression -> additive-expression additive-op multiplicative-expression .)
    THEN            reduce using rule 122 (additive-expression -> additive-expression additive-op multiplicative-expression .)
    TO              reduce using rule 122 (additive-expression -> additive-expression additive-op multiplicative-expression .)
    DOWNTO          reduce using rule 122 (additive-expression -> additive-expression additive-op multiplicative-expression .)
    TIMES           shift and go to state 188
    DIVIDE          shift and go to state 186
    DIV             shift and go to state 190
    MOD             shift and go to state 191
    AND             shift and go to state 185
    IN              shift and go to state 189

    multiplicative-op              shift and go to state 187

state 246

    (147) primary-expression -> LPAREN expression RPAREN .

    TIMES           reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)
    OF              reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)
    END             reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 147 (primary-expression -> LPAREN expression RPAREN .)


state 247

    (127) multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .

    TIMES           reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)
    DIVIDE          reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)
    DIV             reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)
    MOD             reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)
    AND             reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)
    IN              reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)
    PLUS            reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)
    MINUS           reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)
    OR              reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)
    THEN            reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)
    LESS            reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)
    LESSEQUAL       reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)
    EQUAL           reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)
    DEQUAL          reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)
    GREATEREQUAL    reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)
    GREATER         reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)
    TO              reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)
    DOWNTO          reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)
    END             reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)
    SEMICOLON       reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)
    UNTIL           reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)
    ELSE            reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)
    DO              reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)
    RBRACKET        reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)
    COMMA           reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)
    OF              reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)
    RPAREN          reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)
    DOT             reduce using rule 127 (multiplicative-expression -> multiplicative-expression multiplicative-op unary-expression .)


state 248

    (91) statement -> WHILE expression DO statement .

    END             reduce using rule 91 (statement -> WHILE expression DO statement .)
    SEMICOLON       reduce using rule 91 (statement -> WHILE expression DO statement .)
    UNTIL           reduce using rule 91 (statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 91 (statement -> WHILE expression DO statement .)


state 249

    (114) expression -> expression relational-op additive-expression .
    (122) additive-expression -> additive-expression . additive-op multiplicative-expression
    (124) additive-op -> . PLUS
    (125) additive-op -> . MINUS
    (126) additive-op -> . OR

    LESS            reduce using rule 114 (expression -> expression relational-op additive-expression .)
    LESSEQUAL       reduce using rule 114 (expression -> expression relational-op additive-expression .)
    EQUAL           reduce using rule 114 (expression -> expression relational-op additive-expression .)
    DEQUAL          reduce using rule 114 (expression -> expression relational-op additive-expression .)
    GREATEREQUAL    reduce using rule 114 (expression -> expression relational-op additive-expression .)
    GREATER         reduce using rule 114 (expression -> expression relational-op additive-expression .)
    DO              reduce using rule 114 (expression -> expression relational-op additive-expression .)
    RBRACKET        reduce using rule 114 (expression -> expression relational-op additive-expression .)
    COMMA           reduce using rule 114 (expression -> expression relational-op additive-expression .)
    DOT             reduce using rule 114 (expression -> expression relational-op additive-expression .)
    RPAREN          reduce using rule 114 (expression -> expression relational-op additive-expression .)
    OF              reduce using rule 114 (expression -> expression relational-op additive-expression .)
    THEN            reduce using rule 114 (expression -> expression relational-op additive-expression .)
    TO              reduce using rule 114 (expression -> expression relational-op additive-expression .)
    DOWNTO          reduce using rule 114 (expression -> expression relational-op additive-expression .)
    END             reduce using rule 114 (expression -> expression relational-op additive-expression .)
    SEMICOLON       reduce using rule 114 (expression -> expression relational-op additive-expression .)
    UNTIL           reduce using rule 114 (expression -> expression relational-op additive-expression .)
    ELSE            reduce using rule 114 (expression -> expression relational-op additive-expression .)
    PLUS            shift and go to state 182
    MINUS           shift and go to state 183
    OR              shift and go to state 181

    additive-op                    shift and go to state 180

state 250

    (145) primary-expression -> funcid LPAREN expression-list . RPAREN
    (110) expression-list -> expression-list . COMMA expression

    RPAREN          shift and go to state 286
    COMMA           shift and go to state 263


state 251

    (97) statement -> WITH record-variable-list DO statement .

    END             reduce using rule 97 (statement -> WITH record-variable-list DO statement .)
    SEMICOLON       reduce using rule 97 (statement -> WITH record-variable-list DO statement .)
    UNTIL           reduce using rule 97 (statement -> WITH record-variable-list DO statement .)
    ELSE            reduce using rule 97 (statement -> WITH record-variable-list DO statement .)


state 252

    (113) record-variable-list -> record-variable-list COMMA variable .
    (100) variable -> variable . LBRACKET subscript-list RBRACKET
    (101) variable -> variable . COMMA fieldid
    (102) variable -> variable .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for DO resolved using rule 102 (variable -> variable .)
    LBRACKET        shift and go to state 137
    COMMA           shift and go to state 138
    DO              reduce using rule 102 (variable -> variable .)

  ! DO              [ reduce using rule 113 (record-variable-list -> record-variable-list COMMA variable .) ]
  ! COMMA           [ reduce using rule 113 (record-variable-list -> record-variable-list COMMA variable .) ]
  ! LBRACKET        [ reduce using rule 102 (variable -> variable .) ]
  ! COMMA           [ reduce using rule 102 (variable -> variable .) ]


state 253

    (90) statement -> CASE expression OF case-list . END
    (106) case-list -> case-list . SEMICOLON case-label-list COLON statement

    END             shift and go to state 287
    SEMICOLON       shift and go to state 288


state 254

    (105) case-list -> case-label-list . COLON statement
    (67) case-label-list -> case-label-list . COMMA constant

    COLON           shift and go to state 290
    COMMA           shift and go to state 289


state 255

    (66) case-label-list -> constant .

    COLON           reduce using rule 66 (case-label-list -> constant .)
    COMMA           reduce using rule 66 (case-label-list -> constant .)


state 256

    (92) statement -> REPEAT statement-list UNTIL expression .
    (114) expression -> expression . relational-op additive-expression
    (116) relational-op -> . LESS
    (117) relational-op -> . LESSEQUAL
    (118) relational-op -> . EQUAL
    (119) relational-op -> . DEQUAL
    (120) relational-op -> . GREATEREQUAL
    (121) relational-op -> . GREATER

    END             reduce using rule 92 (statement -> REPEAT statement-list UNTIL expression .)
    SEMICOLON       reduce using rule 92 (statement -> REPEAT statement-list UNTIL expression .)
    UNTIL           reduce using rule 92 (statement -> REPEAT statement-list UNTIL expression .)
    ELSE            reduce using rule 92 (statement -> REPEAT statement-list UNTIL expression .)
    LESS            shift and go to state 197
    LESSEQUAL       shift and go to state 200
    EQUAL           shift and go to state 199
    DEQUAL          shift and go to state 198
    GREATEREQUAL    shift and go to state 194
    GREATER         shift and go to state 196

    relational-op                  shift and go to state 195

state 257

    (93) statement -> FOR varid EQUAL for-list . DO statement

    DO              shift and go to state 291


state 258

    (107) for-list -> expression . TO expression
    (108) for-list -> expression . DOWNTO expression
    (114) expression -> expression . relational-op additive-expression
    (116) relational-op -> . LESS
    (117) relational-op -> . LESSEQUAL
    (118) relational-op -> . EQUAL
    (119) relational-op -> . DEQUAL
    (120) relational-op -> . GREATEREQUAL
    (121) relational-op -> . GREATER

    TO              shift and go to state 293
    DOWNTO          shift and go to state 292
    LESS            shift and go to state 197
    LESSEQUAL       shift and go to state 200
    EQUAL           shift and go to state 199
    DEQUAL          shift and go to state 198
    GREATEREQUAL    shift and go to state 194
    GREATER         shift and go to state 196

    relational-op                  shift and go to state 195

state 259

    (104) subscript-list -> subscript-list COMMA . expression
    (114) expression -> . expression relational-op additive-expression
    (115) expression -> . additive-expression
    (122) additive-expression -> . additive-expression additive-op multiplicative-expression
    (123) additive-expression -> . multiplicative-expression
    (127) multiplicative-expression -> . multiplicative-expression multiplicative-op unary-expression
    (128) multiplicative-expression -> . unary-expression
    (135) unary-expression -> . unary-op unary-expression
    (136) unary-expression -> . primary-expression
    (137) unary-op -> . PLUS
    (138) unary-op -> . MINUS
    (139) unary-op -> . NOT
    (140) primary-expression -> . variable
    (141) primary-expression -> . INTEGER
    (142) primary-expression -> . REAL
    (143) primary-expression -> . STRING
    (144) primary-expression -> . NIL
    (145) primary-expression -> . funcid LPAREN expression-list RPAREN
    (146) primary-expression -> . LBRACKET element-list RBRACKET
    (147) primary-expression -> . LPAREN expression RPAREN
    (99) variable -> . ID
    (100) variable -> . variable LBRACKET subscript-list RBRACKET
    (101) variable -> . variable COMMA fieldid
    (102) variable -> . variable
    (155) funcid -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 111
    NOT             shift and go to state 123
    INTEGER         shift and go to state 114
    REAL            shift and go to state 108
    STRING          shift and go to state 115
    NIL             shift and go to state 119
    LBRACKET        shift and go to state 109
    LPAREN          shift and go to state 116
    ID              shift and go to state 118

    multiplicative-expression      shift and go to state 120
    expression                     shift and go to state 294
    unary-expression               shift and go to state 112
    unary-op                       shift and go to state 121
    primary-expression             shift and go to state 122
    variable                       shift and go to state 117
    additive-expression            shift and go to state 110
    funcid                         shift and go to state 125

state 260

    (100) variable -> variable LBRACKET subscript-list RBRACKET .

    EQUAL           reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    LBRACKET        reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    COMMA           reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    TIMES           reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    DIVIDE          reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    DIV             reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    MOD             reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    AND             reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    IN              reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    PLUS            reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    MINUS           reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    OR              reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    DO              reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    LESS            reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    LESSEQUAL       reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    DEQUAL          reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    GREATEREQUAL    reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    GREATER         reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    OF              reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    THEN            reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    DOT             reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    RBRACKET        reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    RPAREN          reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    END             reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    SEMICOLON       reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    UNTIL           reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    ELSE            reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    TO              reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)
    DOWNTO          reduce using rule 100 (variable -> variable LBRACKET subscript-list RBRACKET .)


state 261

    (88) statement -> IF expression THEN statement .
    (89) statement -> IF expression THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 88 (statement -> IF expression THEN statement .)
    SEMICOLON       reduce using rule 88 (statement -> IF expression THEN statement .)
    UNTIL           reduce using rule 88 (statement -> IF expression THEN statement .)
    ELSE            shift and go to state 295

  ! ELSE            [ reduce using rule 88 (statement -> IF expression THEN statement .) ]


state 262

    (95) statement -> procid LPAREN expression-list RPAREN .

    END             reduce using rule 95 (statement -> procid LPAREN expression-list RPAREN .)
    SEMICOLON       reduce using rule 95 (statement -> procid LPAREN expression-list RPAREN .)
    UNTIL           reduce using rule 95 (statement -> procid LPAREN expression-list RPAREN .)
    ELSE            reduce using rule 95 (statement -> procid LPAREN expression-list RPAREN .)


state 263

    (110) expression-list -> expression-list COMMA . expression
    (114) expression -> . expression relational-op additive-expression
    (115) expression -> . additive-expression
    (122) additive-expression -> . additive-expression additive-op multiplicative-expression
    (123) additive-expression -> . multiplicative-expression
    (127) multiplicative-expression -> . multiplicative-expression multiplicative-op unary-expression
    (128) multiplicative-expression -> . unary-expression
    (135) unary-expression -> . unary-op unary-expression
    (136) unary-expression -> . primary-expression
    (137) unary-op -> . PLUS
    (138) unary-op -> . MINUS
    (139) unary-op -> . NOT
    (140) primary-expression -> . variable
    (141) primary-expression -> . INTEGER
    (142) primary-expression -> . REAL
    (143) primary-expression -> . STRING
    (144) primary-expression -> . NIL
    (145) primary-expression -> . funcid LPAREN expression-list RPAREN
    (146) primary-expression -> . LBRACKET element-list RBRACKET
    (147) primary-expression -> . LPAREN expression RPAREN
    (99) variable -> . ID
    (100) variable -> . variable LBRACKET subscript-list RBRACKET
    (101) variable -> . variable COMMA fieldid
    (102) variable -> . variable
    (155) funcid -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 111
    NOT             shift and go to state 123
    INTEGER         shift and go to state 114
    REAL            shift and go to state 108
    STRING          shift and go to state 115
    NIL             shift and go to state 119
    LBRACKET        shift and go to state 109
    LPAREN          shift and go to state 116
    ID              shift and go to state 118

    multiplicative-expression      shift and go to state 120
    additive-expression            shift and go to state 110
    unary-expression               shift and go to state 112
    unary-op                       shift and go to state 121
    primary-expression             shift and go to state 122
    variable                       shift and go to state 117
    expression                     shift and go to state 296
    funcid                         shift and go to state 125

state 264

    (62) variant-list -> variant .

    SEMICOLON       reduce using rule 62 (variant-list -> variant .)
    END             reduce using rule 62 (variant-list -> variant .)
    RPAREN          reduce using rule 62 (variant-list -> variant .)


state 265

    (65) variant -> case-label-list . COLON LPAREN field-list RPAREN
    (67) case-label-list -> case-label-list . COMMA constant

    COLON           shift and go to state 297
    COMMA           shift and go to state 289


state 266

    (59) variant-part -> CASE tag-field OF variant-list .
    (63) variant-list -> variant-list . SEMICOLON variant

    RPAREN          reduce using rule 59 (variant-part -> CASE tag-field OF variant-list .)
    END             reduce using rule 59 (variant-part -> CASE tag-field OF variant-list .)
    SEMICOLON       shift and go to state 298


state 267

    (64) variant -> empty .

    SEMICOLON       reduce using rule 64 (variant -> empty .)
    END             reduce using rule 64 (variant -> empty .)
    RPAREN          reduce using rule 64 (variant -> empty .)


state 268

    (61) tag-field -> ID COLON typeid .

    OF              reduce using rule 61 (tag-field -> ID COLON typeid .)


state 269

    (22) type-declaration -> type-declaration SEMICOLON ID COMPARATION type .

    SEMICOLON       reduce using rule 22 (type-declaration -> type-declaration SEMICOLON ID COMPARATION type .)


state 270

    (20) constant-declaration -> constant-declaration SEMICOLON ID COMPARATION constant .

    SEMICOLON       reduce using rule 20 (constant-declaration -> constant-declaration SEMICOLON ID COMPARATION constant .)


state 271

    (23) variable-declaration -> VAR variableid-list COLON type SEMICOLON .

    SEMICOLON       reduce using rule 23 (variable-declaration -> VAR variableid-list COLON type SEMICOLON .)


state 272

    (70) proc-or-func -> PROCEDURE ID parameters SEMICOLON block-or-forward .

    SEMICOLON       reduce using rule 70 (proc-or-func -> PROCEDURE ID parameters SEMICOLON block-or-forward .)


state 273

    (73) block-or-forward -> FORWARD .

    SEMICOLON       reduce using rule 73 (block-or-forward -> FORWARD .)


state 274

    (72) block-or-forward -> block .

    SEMICOLON       reduce using rule 72 (block-or-forward -> block .)


state 275

    (24) variable-declaration -> variable-declaration SEMICOLON variableid-list COLON type .

    SEMICOLON       reduce using rule 24 (variable-declaration -> variable-declaration SEMICOLON variableid-list COLON type .)


state 276

    (71) proc-or-func -> FUNCTION ID parameters COLON typeid SEMICOLON . block-or-forward
    (72) block-or-forward -> . block
    (73) block-or-forward -> . FORWARD
    (6) block -> . block1
    (7) block -> . label-declaration SEMICOLON block1
    (8) block1 -> . block2
    (9) block1 -> . constant-declaration SEMICOLON block2
    (17) label-declaration -> . label INTEGER
    (18) label-declaration -> . label-declaration COMMA INTEGER
    (10) block2 -> . block3
    (11) block2 -> . type-declaration SEMICOLON block3
    (19) constant-declaration -> . CONST ID COMPARATION constant
    (20) constant-declaration -> . constant-declaration SEMICOLON ID COMPARATION constant
    (111) label -> . INTEGER
    (12) block3 -> . block4
    (13) block3 -> . variable-declaration SEMICOLON block4
    (21) type-declaration -> . type ID COMPARATION type
    (22) type-declaration -> . type-declaration SEMICOLON ID COMPARATION type
    (14) block4 -> . block5
    (15) block4 -> . proc-and-func-declaration SEMICOLON block5
    (23) variable-declaration -> . VAR variableid-list COLON type SEMICOLON
    (24) variable-declaration -> . variable-declaration SEMICOLON variableid-list COLON type
    (32) type -> . simple-type
    (33) type -> . structured-type
    (34) type -> . typeid
    (35) type -> . INTEGER
    (36) type -> . REAL
    (37) type -> . STRING
    (38) type -> . constid
    (39) type -> . PLUS constid
    (16) block5 -> . BEGIN statement-list END
    (68) proc-and-func-declaration -> . proc-or-func
    (69) proc-and-func-declaration -> . proc-and-func-declaration SEMICOLON proc-or-func
    (40) simple-type -> . LPAREN identifier-list RPAREN
    (41) simple-type -> . constant
    (42) simple-type -> . typeid
    (43) structured-type -> . ARRAY LBRACKET index-list RBRACKET OF type
    (44) structured-type -> . RECORD field-list END
